降神祈祷師 Bot v2.1 機能言語化一覧
生成日: 2026-07-27

目的: 陣法サイトで実際にできる操作を、人が話す言葉へ対応付ける。
正確な言い方だけでなく、普通・ラフ・省略表現は Casual/NLU/Interpreter 層で補完する。
曖昧な場合は勝手に実行せず、対象や条件だけを聞き返す。
登録Action数: 99

==================================================
【検索】
==================================================
1. 指定条件で検索
   Action: apply_search
   言い方例: 指定条件で検索
2. 同じ条件で再検索
   Action: rerun_search
   言い方例: 同じ条件で再検索
3. 今の条件で再検索
   Action: run_current_search
   言い方例: 今の条件で再検索
4. 陣形を変更
   Action: set_formation
   言い方例: 陣形を変更
5. 因縁数を変更
   Action: set_bond_count
   言い方例: 因縁数を変更
6. 等級3以下を切替
   Action: set_grade3
   言い方例: 等級3以下を切替
7. 文曲除外人数を変更
   Action: set_factor4_exclude
   言い方例: 文曲除外人数を変更
8. 第1優先を設定
   Action: set_priority1
   言い方例: 第1優先を設定
9. 第2優先を設定
   Action: set_priority2
   言い方例: 第2優先を設定
10. 第1優先を解除
   Action: clear_priority1
   言い方例: 第1優先を解除
11. 第2優先を解除
   Action: clear_priority2
   言い方例: 第2優先を解除
12. 第1・第2優先を解除
   Action: clear_priorities
   言い方例: 第1・第2優先を解除
13. 第1・第2合計ソートを設定
   Action: set_sum_sort
   言い方例: 第1・第2合計ソートを設定
14. 検索基準を変更
   Action: set_search_basis
   言い方例: 検索基準を変更
15. 検索基準を確認
   Action: get_search_basis
   言い方例: 検索基準を確認
16. 検索条件をリセット
   Action: reset_search
   言い方例: 検索条件をリセット
17. 検索の進行状態を確認
   Action: read_search_status
   言い方例: 検索の進行状態を確認
18. おすすめ検索
   Action: run_recommended
   言い方例: おすすめ検索 / おすすめ / おまかせ / いいの探して
19. 陣形指定のかんたん検索
   Action: run_specified_simple
   言い方例: 陣形指定のかんたん検索 / 指定して探す / この陣形で探す
20. 全陣形から最高値を検索
   Action: run_best
   言い方例: 全陣形から最高値を検索 / 一番高い / トップ / 最高のやつ
21. おすすめ条件を変更
   Action: update_recommended
   言い方例: おすすめ条件を変更
22. おすすめ条件を確認
   Action: get_recommend_state
   言い方例: おすすめ条件を確認
23. おすすめモードを解除
   Action: exit_recommended
   言い方例: おすすめモードを解除
24. 検索を中止
   Action: cancel_search
   言い方例: 検索を中止
25. 全MAX込み基準に変更
   Action: set_fullmax_search
   言い方例: 全MAX込み基準に変更
26. 基礎値基準に変更
   Action: set_base_search
   言い方例: 基礎値基準に変更
27. 等級3以下ON
   Action: enable_grade3
   言い方例: 等級3以下ON
28. 等級3以下OFF
   Action: disable_grade3
   言い方例: 等級3以下OFF
29. 文曲除外を解除
   Action: clear_factor4_exclude
   言い方例: 文曲除外を解除
30. 合計ソートON
   Action: enable_sum_sort
   言い方例: 合計ソートON
31. 合計ソートOFF
   Action: disable_sum_sort
   言い方例: 合計ソートOFF
32. 検索絞込みを解除
   Action: clear_search_filters
   言い方例: 検索絞込みを解除
33. 現在の検索フィルターを確認
   Action: read_filters
   言い方例: 現在の検索フィルターを確認

==================================================
【英傑・配置】
==================================================
